g_x g_y g_z m_x m_y m_z  
12.84	5.01	-9.54	6	30.9	14.25	0.593291	0.564655	0.254808	-0.872597	0.303523	-0.438377	-0.615002	250.963
13.15	6.56	-7.09	4.35	32.25	14.4	0.54717	0.603448	0.259615	-0.937259	0.413755	-0.319969	-0.656906	231.94
12.38	5.64	-5.86	-0.15	33.45	20.1	0.421384	0.637931	0.442308	-0.989541	0.390614	-0.370188	-0.758291	232.042
12.23	5.5	-3.11	-8.55	31.05	25.8	0.186583	0.568966	0.625	-1.09393	0.411019	-0.392703	-0.771293	233.966
12.23	3.82	-0.81	-17.4	26.55	27	-0.0607966	0.439655	0.663462	-1.26174	0.302123	-0.460288	-0.617153	253.433
9.94	3.67	-0.04	-28.5	16.95	28.65	-0.371069	0.163793	0.716346	-1.21709	0.353687	-0.448655	-0.401767	276.312
8.11	1.38	1.35	-33.3	3.9	21.15	-0.505241	-0.211207	0.475962	-1.3371	0.1663	-0.373649	0.129505	321.768
7.35	-1.37	1.35	-33.3	-10.2	10.8	-0.505241	-0.616379	0.144231	-1.31485	-0.181314	0.0981883	0.632283	162.346
6.59	-2.28	3.65	-22.05	-19.65	1.2	-0.190776	-0.887931	-0.163462	-0.992281	-0.293892	0.450667	0.802508	121.365
6.75	-4.73	4.88	-8.25	-21.45	-3.45	0.194969	-0.939655	-0.3125	-0.781993	-0.516464	0.380148	0.662781	120.326
4.61	-4.72	6.88	2.4	-18.9	-6	0.492662	-0.866379	-0.394231	-0.504784	-0.518017	-0.0581037	0.557506	191.9
10.13	-5.78	10.37	8.85	-14.55	-8.1	0.672956	-0.741379	-0.461538	-0.706387	-0.379395	-0.0554249	0.517724	192.221
10.29	-8.07	13.27	5.85	-15.3	-12.9	0.589099	-0.762931	-0.615385	-0.585139	-0.447992	-0.00222484	0.421086	180.605
13.96	-7.45	12.67	8.1	-12.75	-12.9	0.651992	-0.689655	-0.615385	-0.759652	-0.376341	0.0959452	0.415224	153.978
11.04	-2.86	11.6	11.1	-7.8	-14.4	0.735849	-0.547414	-0.663462	-0.745946	-0.176733	-0.0318687	0.422241	188.632
6.75	-2.73	7.02	15	-3.45	-12.75	0.844864	-0.422414	-0.610577	-0.730689	-0.273309	-0.160726	0.241929	247.196
8.12	-1.06	1.65	17.1	-0	-13.65	0.903564	-0.323276	-0.639423	-1.33381	-0.127236	0.444272	0.239524	56.6616
7.19	1.22	-1.25	18.3	3.15	-13.5	0.937107	-0.232759	-0.634615	-1.33248	0.165641	0.349726	0.334211	87.401
6.73	1.82	-4.77	19.8	7.95	-7.95	0.979036	-0.0948276	-0.456731	-0.92181	0.217154	-0.252656	0.191004	285.823
5.82	0.74	-6.91	20.1	7.8	-0.6	0.987421	-0.0991379	-0.221154	-0.697174	0.0817266	-0.620694	0.116861	338.675
5.2	0.13	-6.61	15	11.4	7.5	0.844864	0.00431034	0.0384615	-0.666476	0.0154561	-0.687801	-0.00490427	359.183
7.19	1.65	-8.3	12.75	14.7	13.8	0.781971	0.0991379	0.240385	-0.704284	0.149141	-0.740301	-0.133756	339.517
7.64	4.7	-12.74	8.7	19.95	19.8	0.668763	0.25	0.432692	-0.512481	0.306422	-0.748154	-0.368876	307.509
9.78	4.1	-8.46	6.75	25.2	20.55	0.614256	0.400862	0.456731	-0.805147	0.307033	-0.652213	-0.520154	282.854
11.77	4.56	-7.39	1.65	26.4	22.35	0.471698	0.435345	0.514423	-0.935163	0.317045	-0.564148	-0.574024	269.006
11.92	5.49	-5.1	-3.9	29.4	25.65	0.316562	0.521552	0.620192	-1.00959	0.40055	-0.479808	-0.722097	247.205
11.16	3.97	-1.88	-8.1	25.05	27	0.199161	0.396552	0.663462	-1.19581	0.33738	-0.533357	-0.593813	263.86
10.4	3.52	-0.35	-14.25	23.7	29.4	0.0272537	0.357759	0.740385	-1.24294	0.326187	-0.564232	-0.576138	268.804
9.48	3.84	2.26	-20.85	17.25	29.25	-0.157233	0.172414	0.735577	-1.13143	0.375342	-0.495283	-0.430066	278.063
7.8	3.69	4.41	-28.05	12.9	26.4	-0.358491	0.0474138	0.644231	-0.935539	0.390649	-0.252231	-0.289157	262.196
7.95	3.85	6.1	-30.6	4.65	22.35	-0.429769	-0.189655	0.514423	-0.833941	0.366819	-0.117214	-0.0074589	352.718
6.57	3.7	7.02	-30.9	-2.55	18	-0.438155	-0.396552	0.375	-0.691545	0.367353	0.0234765	0.235414	168.61
5.96	2.94	7.17	-27.3	-9.9	13.8	-0.337526	-0.607759	0.240385	-0.655611	0.305458	0.0163582	0.507334	176.306
5.5	1.71	7.48	-21.75	-16.2	10.05	-0.18239	-0.788793	0.120192	-0.621914	0.182138	-0.00386316	0.753975	180.587
4.28	0.49	8.41	-12.15	-18	7.35	0.0859539	-0.840517	0.0336538	-0.470072	0.0518797	-0.111596	0.837641	195.177
2.61	-1.35	8.26	-2.85	-16.05	6.15	0.345912	-0.784483	-0.00480769	-0.302286	-0.1546	-0.292851	0.774386	221.43
2.76	-2.41	10.1	4.65	-13.65	7.95	0.555556	-0.715517	0.0528846	-0.259798	-0.226234	-0.508922	0.709147	251.331
1.85	-3.48	10.87	7.95	-8.4	10.05	0.647799	-0.564655	0.120192	-0.160692	-0.305715	-0.630601	0.574648	275.316
0.78	-2.56	10.72	9.45	-5.4	10.5	0.689727	-0.478448	0.134615	-0.0706534	-0.23382	-0.689425	0.496619	288.467
0.62	-1.19	9.95	9.75	-1.65	13.05	0.698113	-0.37069	0.216346	-0.0617919	-0.118804	-0.707333	0.393719	301.797
0.61	-0.57	9.95	10.95	-0.9	12.75	0.731656	-0.349138	0.206731	-0.0611299	-0.0571169	-0.741681	0.36037	308.171
0.61	-0.27	10.26	13.95	3.15	11.25	0.815514	-0.232759	0.158654	-0.0593638	-0.0262634	-0.823124	0.236845	327.895
0.46	0.35	10.11	14.4	1.5	9.9	0.828092	-0.280172	0.115385	-0.045441	0.0345696	-0.832916	0.276017	323.331
0.31	0.04	10.26	14.7	3.45	11.55	0.836478	-0.224138	0.168269	-0.030205	0.00389684	-0.841205	0.223481	330.244
0.15	0.04	10.26	16.2	2.7	12.75	0.878407	-0.24569	0.206731	-0.0146187	0.0038982	-0.881349	0.244882	328.944
0.46	0.65	10.26	13.95	3.9	8.7	0.815514	-0.211207	0.0769231	-0.0447148	0.0632049	-0.818726	0.205926	331.764
0.61	1.11	10.1	12.75	4.95	10.5	0.781971	-0.181034	0.134615	-0.0599626	0.109264	-0.789767	0.165276	336.36
0.91	1.72	9.64	14.4	3.3	10.65	0.828092	-0.228448	0.139423	-0.0926646	0.1758	-0.840939	0.200543	333.174
0.61	1.57	9.8	13.65	5.25	12.45	0.807128	-0.172414	0.197115	-0.061384	0.158553	-0.819218	0.139129	340.723
-1.07	0.8	9.35	12.45	7.2	12.75	0.773585	-0.116379	0.206731	0.113532	0.0848028	-0.744152	0.0984507	344.927
-0.61	0.34	9.5	13.95	8.4	11.55	0.815514	-0.0818966	0.168269	0.0640816	0.0357007	-0.802884	0.0758383	349.208
-0.31	0.5	10.11	15.75	10.2	10.8	0.865828	-0.0301724	0.144231	0.0306157	0.0493925	-0.860967	0.0230146	356.938
0.3	0.65	10.41	12.6	10.8	12.15	0.777778	-0.012931	0.1875	-0.0287545	0.0623332	-0.78286	0.00122601	359.821
0.61	0.5	10.41	15	13.65	11.25	0.844864	0.0689655	0.158654	-0.0584633	0.0479118	-0.852487	-0.0764849	349.746
-0	0.5	10.11	15.75	13.65	12.3	0.865828	0.0689655	0.192308	0	0.0494157	-0.865828	-0.0783805	349.655
-0.31	0.5	9.95	13.5	13.2	12.3	0.802935	0.0560345	0.192308	0.0311065	0.0501847	-0.79666	-0.0656108	350.584
-0.46	0.35	9.96	12.75	15.15	12.3	0.781971	0.112069	0.192308	0.0461235	0.0350887	-0.772459	-0.118746	342.521
-0.61	-0.27	9.8	14.25	15.45	12.3	0.823899	0.12069	0.192308	0.0621412	-0.0274909	-0.810165	-0.115358	343.792
-0.31	-0.57	10.11	15	15.9	12	0.844864	0.133621	0.182692	0.0306045	-0.0562938	-0.838657	-0.12313	343.295
-0.15	-0.57	10.11	14.7	15.9	13.05	0.836478	0.133621	0.216346	0.0148122	-0.056314	-0.833075	-0.121232	343.44
0.46	0.04	10.11	13.35	16.05	11.85	0.798742	0.137931	0.177885	-0.0454678	0.00395237	-0.805977	-0.138633	340.481
0.46	0.19	10.11	13.5	14.7	11.55	0.802935	0.0991379	0.168269	-0.0454601	0.0187716	-0.809666	-0.102279	345.601
-0	0.34	9.65	12.75	13.95	11.55	0.781971	0.0775862	0.168269	0	0.0352186	-0.781971	-0.0834631	347.815
-0	0.19	9.8	13.2	11.4	10.5	0.794549	0.00431034	0.134615	0	0.0193853	-0.794549	-0.00691893	359.002
0.15	0.19	10.41	13.5	10.2	12.75	0.802935	-0.0301724	0.206731	-0.0144058	0.0182478	-0.805837	0.0263952	356.248
0.46	-0.11	10.26	14.4	6.75	12.45	0.828092	-0.12931	0.197115	-0.0448017	-0.0107101	-0.836027	0.131414	342.134
0.61	0.19	10.26	13.5	6.45	11.55	0.802935	-0.137931	0.168269	-0.0593741	0.0184838	-0.811655	0.134797	341.141
0.76	0.65	10.1	12.15	3	11.4	0.765199	-0.237069	0.163462	-0.0749515	0.0640871	-0.776403	0.226114	327.525
0.92	0.96	9.95	10.8	-1.8	11.1	0.727463	-0.375	0.153846	-0.0917764	0.0957787	-0.741723	0.358569	308.399
1.22	0.5	9.95	8.7	-4.2	11.25	0.668763	-0.443966	0.158654	-0.121852	0.0498364	-0.685753	0.435511	295.162
1.22	0.5	9.8	6.3	-9	10.65	0.601677	-0.581897	0.139423	-0.123693	0.0505864	-0.61789	0.574102	274.208
1.22	0.34	9.64	6	-8.7	11.25	0.593291	-0.573276	0.158654	-0.125809	0.0349763	-0.611013	0.567377	274.241
1.22	0.96	9.95	1.65	-12.9	10.8	0.471698	-0.693966	0.144231	-0.121446	0.0954741	-0.493632	0.677056	252.191
1.37	0.81	10.1	-1.65	-15.45	9.75	0.379455	-0.767241	0.110577	-0.134394	0.0793036	-0.398947	0.75607	235.638
1.37	0.96	9.95	-7.2	-17.4	11.55	0.224319	-0.823276	0.168269	-0.136203	0.0952912	-0.255622	0.803531	215.294
1.22	1.42	9.8	-11.7	-16.2	9	0.0985325	-0.788793	0.0865385	-0.122585	0.142809	-0.121995	0.768447	198.041
1.22	2.34	9.95	-14.4	-17.25	10.65	0.0230608	-0.818966	0.139423	-0.118795	0.229321	-0.0610529	0.765832	189.116
0.44	3.87	9.95	-16.65	-15.3	8.4	-0.0398323	-0.762931	0.0673077	-0.0411902	0.37061	0.0258365	0.686755	175.691
-0.01	3.71	9.95	-20.25	-17.4	9.75	-0.140461	-0.823276	0.110577	0.000941694	0.356897	0.14083	0.732765	158.242
-0.32	3.41	9.95	-21.75	-15.45	9	-0.18239	-0.767241	0.0865385	0.0304143	0.33001	0.192356	0.697797	149.177
-0.17	3.25	9.65	-21	-16.2	9	-0.161426	-0.788793	0.0865385	0.0166936	0.324809	0.166974	0.719932	153.884
0.29	3.1	9.8	-18.3	-16.2	9.3	-0.0859539	-0.788793	0.0961538	-0.0282064	0.306241	0.0766274	0.723105	167.902
0.75	2.79	9.8	-14.25	-16.95	10.05	0.0272537	-0.810345	0.120192	-0.0734733	0.276588	-0.0519117	0.746724	187.954
1.21	2.34	9.95	-8.55	-18	10.35	0.186583	-0.840517	0.129808	-0.11783	0.229348	-0.222613	0.788997	211.512
1.68	2.18	9.95	-4.65	-15.45	9.3	0.295597	-0.767241	0.0961538	-0.16346	0.212768	-0.333317	0.729636	229.104
2.14	1.42	9.79	1.05	-13.8	9.15	0.454927	-0.719828	0.0913462	-0.213044	0.140763	-0.485117	0.699892	249.454
2.45	1.11	9.79	4.8	-12	9.9	0.559748	-0.668103	0.115385	-0.243719	0.109549	-0.58851	0.651484	264.185
2.45	0.5	9.94	8.1	-7.5	10.35	0.651992	-0.538793	0.129808	-0.241368	0.0488013	-0.670365	0.531819	283.148
2.6	0.35	9.94	10.35	-4.5	11.4	0.714885	-0.452586	0.163462	-0.255686	0.034052	-0.736858	0.446759	297.543
2.45	0.19	9.94	10.2	-0.45	12	0.710692	-0.336207	0.182692	-0.241619	0.0185571	-0.735246	0.332759	311.299
2.76	-0.42	9.79	11.7	4.2	11.55	0.752621	-0.202586	0.168269	-0.274549	-0.0412679	-0.767748	0.209356	329.494
2.3	-1.34	9.79	14.25	9.45	13.05	0.823899	-0.0517241	0.216346	-0.228691	-0.132466	-0.849516	0.0798458	349.261
1.54	-1.65	9.95	13.5	15.45	12.3	0.802935	0.12069	0.192308	-0.151518	-0.162434	-0.825327	-0.0880008	347.828
1.38	-1.34	10.25	14.1	18.3	13.65	0.819706	0.202586	0.235577	-0.132714	-0.128845	-0.846857	-0.170638	337.215
1.38	-1.49	10.41	12.45	23.4	12.75	0.773585	0.349138	0.206731	-0.130482	-0.140949	-0.800022	-0.316633	316.815
0.92	-1.64	10.41	13.35	25.5	12.15	0.798742	0.409483	0.1875	-0.0870791	-0.15566	-0.817346	-0.375463	310.655
0.62	-2.56	10.72	12	23.4	11.25	0.761006	0.349138	0.158654	-0.0561948	-0.234039	-0.773021	-0.302827	317.215
0.62	-3.17	10.72	12	25.95	11.25	0.761006	0.422414	0.158654	-0.055405	-0.287062	-0.774888	-0.360208	310.137
1.08	-2.41	10.41	12	21.9	10.8	0.761006	0.306034	0.144231	-0.100731	-0.226327	-0.778189	-0.265864	322.275
1.38	-1.03	10.25	13.65	20.55	11.1	0.807128	0.267241	0.153846	-0.133167	-0.099262	-0.823824	-0.25068	326.151
1.53	-0.88	9.79	13.95	16.2	11.25	0.815514	0.142241	0.158654	-0.154415	-0.0885773	-0.832051	-0.127649	342.556
2.3	-0.57	9.79	12.75	12.9	11.25	0.781971	0.0474138	0.158654	-0.230373	-0.0566189	-0.798094	-0.0383598	354.496
2.6	-0.11	10.25	14.25	9.45	10.5	0.823899	-0.0517241	0.134615	-0.248405	-0.0104019	-0.831573	0.0531216	352.69
2.45	0.19	9.79	12.45	3.45	9.75	0.773585	-0.224138	0.110577	-0.245175	0.0188247	-0.77831	0.222017	328.158
2.75	0.96	9.64	10.35	0.75	12.15	0.714885	-0.301724	0.1875	-0.27659	0.0954735	-0.746537	0.282476	318.549
2.6	1.42	10.1	9.75	-4.2	11.55	0.698113	-0.443966	0.168269	-0.249603	0.135323	-0.73246	0.417205	300.669
2.44	1.88	9.79	4.95	-5.7	12.3	0.563941	-0.487069	0.192308	-0.240043	0.18422	-0.61393	0.443601	288.299
2.29	2.03	9.49	1.95	-9.9	14.85	0.480084	-0.607759	0.274038	-0.231729	0.205019	-0.557286	0.53924	271.886
2.59	2.03	9.64	-1.8	-11.25	16.65	0.375262	-0.646552	0.331731	-0.257088	0.200633	-0.478347	0.567472	260.258
2.44	2.49	9.64	-6.75	-12.9	14.25	0.236897	-0.693966	0.254808	-0.240332	0.245357	-0.329046	0.611288	236.586
1.83	2.03	9.64	-11.1	-13.8	13.95	0.115304	-0.719828	0.245192	-0.183667	0.204008	-0.183851	0.655225	211.347
0.76	1.11	10.1	-17.25	-14.4	15.3	-0.0566038	-0.737069	0.288462	-0.0746582	0.109156	0.029069	0.701258	175.253
0.76	0.65	9.95	-22.35	-13.05	15.15	-0.199161	-0.698276	0.283654	-0.0760724	0.065045	0.173624	0.678362	151.287
1.22	1.26	9.8	-28.2	-10.8	11.85	-0.362683	-0.633621	0.177885	-0.122852	0.126901	0.3285	0.606012	123.079
1.37	1.72	9.95	-33.3	-7.65	11.55	-0.505241	-0.543103	0.168269	-0.134853	0.169604	0.466031	0.506908	94.8116
1.22	2.34	9.95	-34.65	-4.5	11.85	-0.542977	-0.452586	0.177885	-0.118795	0.229321	0.506427	0.400302	76.6487
1.22	2.33	9.49	-36.45	-1.05	12.45	-0.593291	-0.353448	0.197115	-0.124206	0.238868	0.554634	0.296774	56.3008
2.13	2.49	9.49	-40.8	1.95	10.8	-0.714885	-0.267241	0.144231	-0.213781	0.250629	0.654906	0.223121	37.627
2.13	2.8	10.1	-41.7	6.75	12.15	-0.740042	-0.12931	0.1875	-0.200496	0.264887	0.682436	0.0757127	12.6616
0.75	2.79	9.34	-43.2	11.25	10.65	-0.781971	0	0.139423	-0.0767891	0.289398	0.769415	-0.0397878	5.92046
1.67	2.64	9.03	-42	15.3	10.35	-0.748428	0.116379	0.129808	-0.175679	0.279935	0.720724	-0.147714	23.165
2.44	2.79	9.48	-44.25	19.05	12.45	-0.811321	0.224138	0.197115	-0.242071	0.277653	0.756951	-0.269583	39.206
1.21	2.79	9.64	-41.85	21.9	12.75	-0.744235	0.306034	0.206731	-0.119991	0.279641	0.72521	-0.351206	51.6802
-0.01	2.95	9.8	-40.35	25.65	12	-0.702306	0.413793	0.182692	0.000977099	0.292393	0.70236	-0.44889	65.1667
-0.47	2.49	9.8	-39.75	27.3	13.2	-0.685535	0.461207	0.221154	0.0464488	0.248542	0.68948	-0.501437	72.0544
0.3	2.34	10.57	-38.85	29.4	12.75	-0.660377	0.521552	0.206731	-0.0277042	0.217782	0.657654	-0.553899	80.2105
-0.16	2.49	9.95	-37.35	31.2	13.05	-0.618449	0.573276	0.216346	0.0155981	0.245185	0.619476	-0.608646	88.9894
0.14	2.49	10.11	-37.35	30.9	14.55	-0.618449	0.564655	0.264423	-0.0134451	0.241462	0.616756	-0.611504	89.51
0.3	2.03	9.49	-36	33	13.2	-0.580713	0.625	0.221154	-0.030903	0.210631	0.577791	-0.657425	97.3775
0.45	1.72	9.65	-36	35.25	13.95	-0.580713	0.689655	0.245192	-0.0458764	0.176199	0.574575	-0.721957	102.97
0.3	1.57	9.65	-35.85	34.65	14.85	-0.57652	0.672414	0.274038	-0.030675	0.161205	0.571263	-0.707681	102.177
1.37	1.88	9.95	-34.95	35.25	13.95	-0.551363	0.689655	0.245192	-0.134478	0.185038	0.531084	-0.722994	107.401
0.76	1.26	9.34	-33.3	36.45	13.05	-0.505241	0.724138	0.216346	-0.0804659	0.133658	0.494128	-0.74651	112.997
1.83	1.42	9.95	-30.9	37.8	13.95	-0.438155	0.762931	0.245192	-0.180102	0.139448	0.406569	-0.789606	125.512
1.22	1.42	10.25	-26.25	39.9	14.25	-0.308176	0.823276	0.254808	-0.117357	0.136708	0.289637	-0.85032	142.38
1.83	2.03	9.95	-24.15	42	15.15	-0.249476	0.883621	0.283654	-0.178294	0.198025	0.227028	-0.922156	152.338
2.14	2.03	9.48	-23.4	43.5	12.9	-0.228512	0.926724	0.211538	-0.217251	0.205918	0.21935	-0.950398	154.008
1.98	2.49	9.33	-20.4	44.25	12.9	-0.144654	0.948276	0.211538	-0.202239	0.255367	0.148707	-0.970959	162.585
2.13	2.33	8.72	-19.05	45.9	11.55	-0.106918	0.99569	0.168269	-0.231747	0.253966	0.124108	-1.00603	165.935
2.75	1.41	9.02	-13.35	45.3	9.9	0.0524109	0.978448	0.115385	-0.292576	0.148425	-0.0413645	-0.984754	184.811
2.29	1.57	9.64	-11.55	46.05	10.65	0.102725	1	0.139423	-0.230303	0.157147	-0.0957225	-1.0095	190.833
2.29	1.26	9.79	-7.5	43.95	9	0.215933	0.939655	0.0865385	-0.227966	0.12467	-0.203346	-0.943123	204.334
3.21	0.5	9.94	-5.4	44.4	10.05	0.274633	0.952586	0.120192	-0.311996	0.0478312	-0.284246	-0.957243	213.077
3.36	1.57	9.94	-1.35	42	9.15	0.387841	0.883621	0.0913462	-0.322251	0.148528	-0.355075	-0.88741	223.615
3.82	1.11	9.48	4.2	40.2	7.5	0.542977	0.831897	0.0384615	-0.380696	0.108179	-0.484937	-0.831186	240.521
3.37	0.04	9.79	5.7	38.7	7.95	0.584906	0.788793	0.0528846	-0.331522	0.0038633	-0.569277	-0.788992	251.623
4.29	0.19	9.94	7.8	35.55	5.85	0.643606	0.698276	-0.0144231	-0.407372	0.0175481	-0.580368	-0.697915	259.492
3.06	0.18	7.95	9.45	34.2	4.95	0.689727	0.659483	-0.0432692	-0.367341	0.0211272	-0.623173	-0.658421	266.849
2.76	0.34	8.72	11.85	31.5	2.85	0.756813	0.581897	-0.110577	-0.306319	0.0371561	-0.681744	-0.577387	279.476
4.59	0.34	9.32	13.65	27.3	1.35	0.807128	0.461207	-0.158654	-0.457357	0.0327154	-0.647491	-0.455771	289.716
3.98	1.11	10.24	16.2	24.9	2.7	0.878407	0.392241	-0.115385	-0.368735	0.100694	-0.763774	-0.378656	307.258
3.67	0.34	9.48	16.5	24.45	0.15	0.886792	0.37931	-0.197115	-0.369147	0.0334337	-0.751396	-0.372509	307.26
3.82	0.95	8.56	17.25	19.95	0.15	0.907757	0.25	-0.197115	-0.417468	0.101003	-0.740064	-0.228851	325.634
3.21	1.57	9.02	17.85	18.75	1.05	0.924528	0.215517	-0.168269	-0.337213	0.162536	-0.805981	-0.185447	334.085
4.28	3.1	10.09	19.05	15.9	0.15	0.958071	0.133621	-0.197115	-0.385219	0.275641	-0.802923	-0.0749289	349.337
5.04	2.49	10.24	19.8	16.2	0.15	0.979036	0.142241	-0.197115	-0.446098	0.214804	-0.787053	-0.0969561	345.954
5.35	1.11	9.63	18.75	18.15	1.2	0.949686	0.198276	-0.163462	-0.504302	0.100421	-0.74327	-0.18089	332.644
4.59	1.26	9.32	16.35	22.8	3.3	0.8826	0.331897	-0.0961538	-0.454041	0.120693	-0.733783	-0.317905	313.151
3.52	1.11	9.02	12.9	26.25	7.35	0.786164	0.431034	0.0336538	-0.36953	0.114142	-0.72744	-0.432063	298.584
3.83	0.04	9.79	9	30.9	9.75	0.677149	0.564655	0.110577	-0.372908	0.00380497	-0.670113	-0.565072	279.722
3.37	0.19	10.09	6.3	36	12.15	0.601677	0.711207	0.1875	-0.322292	0.0178588	-0.626055	-0.714442	262.455
2.91	0.04	9.64	0.3	38.55	15.45	0.433962	0.784483	0.293269	-0.293167	0.00397231	-0.499296	-0.785642	244.874
2.15	-0.58	9.33	-5.7	40.95	16.05	0.266247	0.853448	0.3125	-0.226064	-0.0605035	-0.340957	-0.832991	224.52
2.3	-0.42	9.48	-13.65	41.55	16.65	0.0440252	0.87069	0.331731	-0.237793	-0.0430282	-0.129678	-0.855614	197.236
1.53	-0.12	9.49	-17.1	42.3	16.95	-0.0524109	0.892241	0.341346	-0.159834	-0.012483	-0.00435233	-0.887911	180.562
1.68	-0.27	9.79	-24.3	42.45	17.85	-0.253669	0.896552	0.370192	-0.169885	-0.0271752	0.183333	-0.886162	156.623
0.92	-0.27	9.95	-28.05	37.95	16.05	-0.358491	0.767241	0.3125	-0.0921664	-0.0270138	0.326311	-0.758521	133.446
0.92	0.04	9.8	-32.7	37.05	16.95	-0.48847	0.741379	0.341346	-0.0936024	0.00406374	0.454709	-0.74276	117.051
0.46	0.19	9.95	-34.8	34.95	14.55	-0.54717	0.681034	0.264423	-0.0461899	0.0190728	0.534979	-0.685954	104.098
0.76	0.5	10.1	-38.25	29.25	15.45	-0.643606	0.517241	0.293269	-0.0750145	0.0493253	0.621755	-0.531072	81.0046
1.22	0.81	10.26	-41.25	25.05	12.15	-0.727463	0.396552	0.1875	-0.117989	0.0782351	0.70405	-0.409993	60.4275
1.99	1.11	10.56	-42.75	21	11.4	-0.769392	0.280172	0.163462	-0.185265	0.10293	0.731577	-0.295485	43.9877
3.06	1.11	10.55	-42	13.8	10.65	-0.748428	0.0732759	0.139423	-0.280832	0.100707	0.682704	-0.0869217	14.5117
3.52	1.11	10.25	-40.5	8.55	9.9	-0.706499	-0.0775862	0.115385	-0.329009	0.102066	0.628963	0.0654261	11.8773
3.98	0.65	10.4	-38.55	1.2	7.2	-0.651992	-0.288793	0.0288462	-0.364847	0.0583055	0.592797	0.286621	51.6082
3.06	0.5	10.25	-34.65	-4.5	6.9	-0.542977	-0.452586	0.0192308	-0.289788	0.046708	0.50881	0.451195	83.131
2.45	0.81	9.79	-31.2	-10.05	6.9	-0.446541	-0.612069	0.0192308	-0.244417	0.0800906	0.41678	0.608568	111.189
1.53	0.96	9.95	-24.15	-13.8	9.15	-0.249476	-0.719828	0.0913462	-0.151879	0.0950741	0.222507	0.707905	145.102
1.68	0.8	9.8	-19.8	-16.2	8.25	-0.127883	-0.788793	0.0625	-0.169226	0.080286	0.104909	0.78124	164.704
1.37	0.96	9.95	-12.15	-16.5	8.85	0.0859539	-0.797414	0.0817308	-0.136203	0.0952912	-0.106507	0.78602	195.433
1.07	0.19	10.56	-4.8	-16.8	9.9	0.291405	-0.806034	0.115385	-0.100965	0.0178989	-0.303003	0.80384	221.307
1.84	-0.27	10.1	0.15	-14.4	10.8	0.429769	-0.737069	0.144231	-0.180139	-0.0262937	-0.445176	0.740606	242.02
1.23	-0.27	9.95	3.9	-10.95	12.3	0.534591	-0.637931	0.192308	-0.122949	-0.0269242	-0.552026	0.642877	261.304
1.38	-0.57	10.1	8.7	-7.65	13.5	0.668763	-0.543103	0.230769	-0.13558	-0.0558579	-0.689671	0.55514	282.336
1.38	0.04	9.8	11.1	-4.8	13.2	0.735849	-0.461207	0.221154	-0.139895	0.00404173	-0.759757	0.460309	297.58
1.07	0.5	9.95	11.55	0.3	12.45	0.748428	-0.314655	0.197115	-0.106992	0.0499217	-0.766848	0.304427	316.695
0.76	0.8	9.8	13.5	4.65	12.3	0.802935	-0.189655	0.192308	-0.0771405	0.0812093	-0.816504	0.17343	336.017
0.61	1.11	9.34	14.7	10.2	13.8	0.836478	-0.0301724	0.240385	-0.0647634	0.11804	-0.850403	0.00165337	359.777
1.22	0.8	9.8	15	12.9	13.05	0.844864	0.0474138	0.216346	-0.123446	0.0808309	-0.864515	-0.0647274	351.436
1.07	0.65	10.26	12.6	15	14.4	0.777778	0.107759	0.259615	-0.103706	0.0629279	-0.79972	-0.123872	342.39
-0.46	0.81	10.26	13.5	20.4	12.75	0.802935	0.262931	0.206731	0.0446655	0.0787052	-0.793855	-0.278371	321.353
-1.08	0.96	9.96	10.95	23.4	13.5	0.731656	0.349138	0.230769	0.107517	0.0955322	-0.706354	-0.369558	304.764
-0.16	0.96	10.26	11.85	24.3	15.15	0.756813	0.375	0.283654	0.0155255	0.0932843	-0.75288	-0.399792	304.062
-0.77	1.27	10.11	9	27.45	14.55	0.677149	0.465517	0.264423	0.075425	0.124606	-0.659813	-0.494772	286.27
-0.92	0.96	9.8	6.45	29.7	16.05	0.60587	0.530172	0.3125	0.0931599	0.0972229	-0.579097	-0.558003	272.126
-0.62	0.65	9.96	5.1	31.8	15.15	0.568134	0.590517	0.283654	0.0620372	0.0650431	-0.551872	-0.607705	264.487
-0.31	0.65	9.34	2.1	35.25	14.4	0.484277	0.689655	0.259615	0.0330984	0.069443	-0.477024	-0.706007	248.091
0.15	-0.12	9.19	1.95	36.9	14.55	0.480084	0.737069	0.264423	-0.0163192	-0.0130552	-0.484492	-0.733554	246.887
-0.15	0.04	9.65	-1.65	38.4	15.3	0.379455	0.780172	0.288462	0.0155427	0.00414455	-0.374976	-0.781361	231.273
-0	0.19	9.95	-4.05	39.75	14.7	0.312369	0.818966	0.269231	0	0.0190932	-0.312369	-0.823956	221.524
0.76	0.04	10.72	-5.85	41.55	13.65	0.262055	0.87069	0.235577	-0.0707766	0.00372198	-0.277829	-0.87156	215.362
-0.46	-0.11	10.26	-9.75	42.45	13.5	0.15304	0.896552	0.230769	0.0448017	-0.0107101	-0.142121	-0.894029	198.065
-0.61	0.35	9.96	-11.7	41.4	13.8	0.0985325	0.866379	0.240385	0.0611309	0.0350605	-0.085527	-0.874273	191.175
0.15	0.5	9.95	-11.55	44.55	13.95	0.102725	0.956897	0.245192	-0.0150552	0.0502033	-0.105677	-0.967995	192.461
